elasyncsgd with window = 8, interval = 500, duration = 50, m_0 = 30
[
{"time": 0.545663, "m": 22, "probing": true},
{"time": 1.58097, "m": 23, "probing": true},
{"time": 2.80229, "m": 24, "probing": true},
{"time": 3.97357, "m": 25, "probing": true},
{"time": 5.15651, "m": 26, "probing": true},
{"time": 6.23949, "m": 27, "probing": true},
{"time": 7.39329, "m": 28, "probing": true},
{"time": 8.54282, "m": 29, "probing": true},
{"time": 9.66574, "m": 30, "probing": true},
{"time": 10.9, "m": 31, "probing": true},
{"time": 12.1592, "m": 32, "probing": true},
{"time": 13.4186, "m": 33, "probing": true},
{"time": 14.6793, "m": 34, "probing": true},
{"time": 15.9065, "m": 35, "probing": true},
{"time": 17.1555, "m": 36, "probing": true},
{"time": 18.4792, "m": 37, "probing": true},
{"time": 19.7722, "m": 38, "probing": true},
{"time": 21.0572, "m": 28, "probing": false},
{"time": 31.4124, "m": 20, "probing": true},
{"time": 32.5095, "m": 21, "probing": true},
{"time": 33.5427, "m": 22, "probing": true},
{"time": 34.6291, "m": 23, "probing": true},
{"time": 35.7341, "m": 24, "probing": true},
{"time": 36.8245, "m": 25, "probing": true},
{"time": 37.9351, "m": 26, "probing": true},
{"time": 39.0754, "m": 27, "probing": true},
{"time": 40.1904, "m": 28, "probing": true},
{"time": 41.3485, "m": 29, "probing": true},
{"time": 42.4795, "m": 30, "probing": true},
{"time": 43.6212, "m": 31, "probing": true},
{"time": 44.8729, "m": 32, "probing": true},
{"time": 46.1051, "m": 33, "probing": true},
{"time": 47.319, "m": 34, "probing": true},
{"time": 48.6197, "m": 35, "probing": true},
{"time": 49.8421, "m": 36, "probing": true},
{"time": 51.1211, "m": 20, "probing": false},
{"time": 60.8044, "m": 12, "probing": true},
{"time": 61.7587, "m": 13, "probing": true},
{"time": 62.7063, "m": 14, "probing": true},
{"time": 63.7006, "m": 15, "probing": true},
{"time": 64.6881, "m": 16, "probing": true},
{"time": 65.6502, "m": 17, "probing": true},
{"time": 66.6199, "m": 18, "probing": true},
{"time": 67.6, "m": 19, "probing": true},
{"time": 68.5891, "m": 20, "probing": true},
{"time": 69.6039, "m": 21, "probing": true},
{"time": 70.6797, "m": 22, "probing": true},
{"time": 71.7584, "m": 23, "probing": true},
{"time": 72.9042, "m": 24, "probing": true},
{"time": 73.965, "m": 25, "probing": true},
{"time": 75.0843, "m": 26, "probing": true},
{"time": 76.2333, "m": 27, "probing": true},
{"time": 77.4781, "m": 28, "probing": true},
{"time": 78.6703, "m": 28, "probing": false},
{"time": 88.967, "m": 20, "probing": true},
{"time": 90.0529, "m": 21, "probing": true},
{"time": 91.1189, "m": 22, "probing": true},
{"time": 92.2213, "m": 23, "probing": true},
{"time": 93.2688, "m": 24, "probing": true},
{"time": 94.3287, "m": 25, "probing": true},
{"time": 95.4774, "m": 26, "probing": true},
