elasyncsgd with window = 8, interval = 500, duration = 50, m_0 = 30
[
{"time": 0.535928, "m": 22, "probing": true},
{"time": 1.57992, "m": 23, "probing": true},
{"time": 2.79218, "m": 24, "probing": true},
{"time": 3.97251, "m": 25, "probing": true},
{"time": 5.09599, "m": 26, "probing": true},
{"time": 6.20993, "m": 27, "probing": true},
{"time": 7.41409, "m": 28, "probing": true},
{"time": 8.54379, "m": 29, "probing": true},
{"time": 9.68741, "m": 30, "probing": true},
{"time": 10.8385, "m": 31, "probing": true},
{"time": 12.0886, "m": 32, "probing": true},
{"time": 13.3167, "m": 33, "probing": true},
{"time": 14.5594, "m": 34, "probing": true},
{"time": 15.7947, "m": 35, "probing": true},
{"time": 17.048, "m": 36, "probing": true},
{"time": 18.3443, "m": 37, "probing": true},
{"time": 19.6514, "m": 38, "probing": true},
{"time": 20.9745, "m": 26, "probing": false},
{"time": 31.5035, "m": 18, "probing": true},
{"time": 32.5421, "m": 19, "probing": true},
{"time": 33.5306, "m": 20, "probing": true},
{"time": 34.5167, "m": 21, "probing": true},
{"time": 35.523, "m": 22, "probing": true},
{"time": 36.5836, "m": 23, "probing": true},
{"time": 37.6363, "m": 24, "probing": true},
{"time": 38.7323, "m": 25, "probing": true},
{"time": 39.8424, "m": 26, "probing": true},
{"time": 40.933, "m": 27, "probing": true},
{"time": 42.0561, "m": 28, "probing": true},
{"time": 43.2008, "m": 29, "probing": true},
{"time": 44.3608, "m": 30, "probing": true},
{"time": 45.5099, "m": 31, "probing": true},
{"time": 46.6747, "m": 32, "probing": true},
{"time": 47.8448, "m": 33, "probing": true},
{"time": 49.048, "m": 34, "probing": true},
{"time": 50.3258, "m": 34, "probing": false},
{"time": 62.1882, "m": 26, "probing": true},
{"time": 63.3512, "m": 27, "probing": true},
{"time": 64.5443, "m": 28, "probing": true},
{"time": 65.784, "m": 29, "probing": true},
{"time": 66.9365, "m": 30, "probing": true},
{"time": 68.0764, "m": 31, "probing": true},
{"time": 69.3173, "m": 32, "probing": true},
{"time": 70.5827, "m": 33, "probing": true},
{"time": 71.8149, "m": 34, "probing": true},
{"time": 73.0404, "m": 35, "probing": true},
{"time": 74.298, "m": 36, "probing": true},
{"time": 75.5573, "m": 37, "probing": true},
{"time": 76.8662, "m": 38, "probing": true},
{"time": 78.2219, "m": 39, "probing": true},
{"time": 79.5983, "m": 40, "probing": true},
{"time": 80.9645, "m": 41, "probing": true},
{"time": 82.3664, "m": 42, "probing": true},
{"time": 83.7885, "m": 41, "probing": false},
{"time": 97.2586, "m": 33, "probing": true},
{"time": 98.5121, "m": 34, "probing": true},
{"time": 99.7617, "m": 35, "probing": true},
{"time": 101.014, "m": 36, "probing": true},
{"time": 102.286, "m": 37, "probing": true},
{"time": 103.517, "m": 38, "probing": true},
{"time": 104.84, "m": 39, "probing": true},
{"time": 106.226, "m": 40, "probing": true},
{"time": 107.622, "m": 41, "probing": true},
{"time": 109.021, "m": 42, "probing": true},
